City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Isangel,-19.55,169.27,72.72,79,100,11.27,VU,1605982941
Port Alfred,-33.59,26.89,77.14,56,60,14.43,ZA,1605982942
Puerto Ayora,-0.74,-90.35,77.0,73,75,18.34,EC,1605982644
Faanui,-16.48,-151.75,80.01,72,57,9.48,PF,1605982611
Sur,22.57,59.53,71.74,54,0,3.31,OM,1605982572
Kaitangata,-46.28,169.85,48.0,87,99,8.01,NZ,1605982946
Airai,-8.93,125.41,61.14,99,11,2.21,TL,1605982947
Severo-Kuril'sk,50.68,156.12,31.32,93,87,13.4,RU,1605982539
Rikitea,-23.12,-134.97,73.06,62,8,2.82,PF,1605982949
Saint Paul Harbor,57.79,-152.41,35.6,80,90,17.22,US,1605982759
Salalah,17.02,54.09,80.6,42,0,5.82,OM,1605982952
Comodoro Rivadavia,-45.87,-67.5,77.0,31,75,14.99,AR,1605982953
São Filipe,14.9,-24.5,78.94,70,74,9.08,CV,1605982954
Neuquén,-38.95,-68.06,78.8,24,75,9.17,AR,1605982955
New Norfolk,-42.78,147.06,57.99,65,100,2.04,AU,1605982956
Yellowknife,62.46,-114.35,-7.01,76,20,9.17,CA,1605982904
Chui,-33.7,-53.46,68.38,54,82,9.98,UY,1605982959
Smithers,54.78,-127.17,19.4,92,90,5.82,CA,1605982960
Punta Arenas,-53.15,-70.92,62.6,45,0,16.11,CL,1605982913
Busselton,-33.65,115.33,52.0,94,42,8.93,AU,1605982962
Robertsport,6.75,-11.37,80.62,78,42,9.86,LR,1605982963
Butaritari,3.07,172.79,81.45,76,71,15.59,KI,1605982964
Manyana,-23.4,21.72,75.6,63,100,11.01,BW,1605982966
Imeni Poliny Osipenko,52.42,136.49,10.63,95,97,4.47,RU,1605982967
Chokurdakh,70.63,147.92,-0.65,93,100,3.4,RU,1605982968
Ushuaia,-54.8,-68.3,66.2,29,75,12.75,AR,1605982970
Varanasi,25.33,83.0,60.8,67,12,4.7,IN,1605982885
Pevek,69.7,170.31,11.05,97,100,4.23,RU,1605982449
Schruns,47.07,9.95,36.0,84,7,3.0,AT,1605982973
Bluff,-46.6,168.33,50.0,79,97,5.01,NZ,1605982974
Shiojiri,36.1,137.97,39.99,66,0,5.06,JP,1605982975
Churapcha,62.0,132.43,-8.09,91,99,2.24,RU,1605982976
Saint Anthony,45.02,-93.22,36.0,55,1,5.82,US,1605982977
Tacoronte,28.48,-16.41,73.0,48,0,9.17,ES,1605982978
General Pico,-35.66,-63.76,85.44,27,51,5.53,AR,1605982713
Geraldton,-28.77,114.6,60.8,77,40,12.75,AU,1605982573
Klaksvík,62.23,-6.59,42.8,81,100,38.03,FO,1605982982
Hobart,-42.88,147.33,59.0,67,90,8.05,AU,1605982850
Hinton,53.4,-117.59,28.4,86,14,2.24,CA,1605982984
Kapaa,22.08,-159.32,78.01,78,90,19.46,US,1605982985
Vila Velha,-20.33,-40.29,81.0,61,40,14.99,BR,1605982810
Carnarvon,-24.87,113.63,69.8,77,19,20.8,AU,1605982987
Labuhan,-6.88,112.21,81.57,76,88,1.41,ID,1605982699
Yar-Sale,66.83,70.83,24.35,95,12,15.12,RU,1605982989
Hermanus,-34.42,19.23,63.0,84,79,5.01,ZA,1605982990
Dostpur,26.28,82.47,60.46,34,0,6.11,IN,1605982991
Liverpool,53.41,-2.98,50.0,93,74,6.93,GB,1605982806
Trofors,65.53,13.41,41.0,86,100,25.28,NO,1605982993
Narsaq,60.92,-46.05,17.6,57,20,2.24,GL,1605982995
Atuona,-9.8,-139.03,77.22,74,29,15.19,PF,1605982996
Pangody,65.85,74.49,23.07,96,51,17.54,RU,1605982997
Albany,42.6,-73.97,50.0,46,100,9.26,US,1605982998
Mataura,-46.19,168.86,50.0,79,100,5.01,NZ,1605982999
Hilo,19.73,-155.09,75.2,88,90,7.85,US,1605983000
Ilorin,8.5,4.55,87.8,31,0,8.05,NG,1605983001
Galich,58.38,42.35,31.01,97,100,7.47,RU,1605983003
Cape Town,-33.93,18.42,70.0,68,40,11.41,ZA,1605982989
Bredasdorp,-34.53,20.04,64.4,72,58,10.29,ZA,1605983005
Byron Bay,-28.65,153.62,62.01,93,4,5.5,AU,1605983006
Upernavik,72.79,-56.15,20.73,89,100,3.91,GL,1605983007
Trelew,-43.25,-65.31,79.5,26,100,7.45,AR,1605983008
Baykit,61.67,96.37,21.42,94,92,7.27,RU,1605982599
Paamiut,61.99,-49.67,28.45,85,91,9.75,GL,1605983010
Barrow,71.29,-156.79,12.2,85,1,12.75,US,1605983011
Ribeira Grande,38.52,-28.7,66.2,72,20,4.7,PT,1605983012
Jamestown,42.1,-79.24,39.99,74,90,8.05,US,1605983013
Vaini,-21.2,-175.2,73.4,83,75,5.82,TO,1605983014
Bethel,41.37,-73.41,59.0,50,1,6.93,US,1605983015
Chāmpua,22.08,85.67,65.89,66,1,4.23,IN,1605983017
Tiarei,-17.53,-149.33,82.4,65,20,3.36,PF,1605982579
Vostok,46.49,135.88,12.85,97,100,10.38,RU,1605982578
Port-Gentil,-0.72,8.78,80.6,88,40,11.41,GA,1605983020
Puerto Madryn,-42.77,-65.04,72.41,43,100,17.76,AR,1605982526
Kasongo-Lunda,-6.47,16.82,73.33,90,97,1.32,CD,1605983022
Yong’an,39.7,113.69,17.98,86,95,7.16,CN,1605983023
Los Llanos de Aridane,28.66,-17.92,75.2,44,0,4.7,ES,1605983024
Tuktoyaktuk,69.45,-133.04,14.0,92,90,12.75,CA,1605983025
West Sacramento,38.58,-121.53,52.0,66,1,3.36,US,1605983027
Vardø,70.37,31.11,34.14,84,100,27.58,NO,1605982696
Katete,-0.78,29.75,62.71,96,83,4.61,UG,1605983029
Nikolskoye,59.7,30.79,34.0,86,75,11.18,RU,1605983030
Yeppoon,-23.13,150.73,69.8,77,40,4.7,AU,1605983031
Kalga,50.93,118.9,-4.45,87,0,3.29,RU,1605983033
Karacaköy,41.4,28.38,54.0,76,75,21.92,TR,1605983034
Umluj,25.02,37.27,74.19,59,0,15.28,SA,1605982971
Yura,-16.25,-71.68,71.6,14,0,9.17,PE,1605983036
Tiznit Province,29.58,-9.5,66.96,34,0,2.82,MA,1605982888
Yumen,40.28,97.2,5.02,74,0,7.56,CN,1605983038
Ilulissat,69.22,-51.1,23.0,62,40,19.46,GL,1605983039
Kot Kapūra,30.58,74.9,57.18,33,0,3.42,IN,1605983041
Arraial do Cabo,-22.97,-42.03,75.2,64,75,12.75,BR,1605983042
Cabo San Lucas,22.89,-109.91,91.0,33,5,4.7,MX,1605982506
Provideniya,64.38,-173.3,30.0,95,100,24.65,RU,1605983044
Tilichiki,60.47,166.1,0.28,95,33,7.63,RU,1605983046
Iwanai,42.97,140.51,39.92,78,100,5.3,JP,1605983047
Marsabit,2.33,37.99,72.57,64,82,13.15,KE,1605983048
Mount Gambier,-37.83,140.77,60.8,87,90,6.93,AU,1605982812
Qaanaaq,77.48,-69.36,5.56,91,93,1.12,GL,1605983050
Ponta do Sol,32.67,-17.1,68.0,82,40,6.93,PT,1605983052
Goderich,43.75,-81.72,39.2,60,100,12.75,CA,1605983053
Tuatapere,-46.13,167.68,50.0,79,90,5.01,NZ,1605983054
Vidim,56.41,103.11,21.4,96,100,8.68,RU,1605983056
Cidreira,-30.18,-50.21,69.03,54,14,10.65,BR,1605983057
Kathmandu,27.72,85.32,51.8,93,40,3.36,NP,1605982831
Aguadilla,18.43,-67.15,86.0,70,40,11.41,PR,1605983060
Kailua,21.4,-157.74,77.0,88,90,13.87,US,1605983061
Saint-Philippe,-21.36,55.77,75.2,60,0,3.36,RE,1605983062
Inhambane,-23.86,35.38,77.0,73,20,9.17,MZ,1605983064
Point Fortin,10.18,-61.68,77.0,86,83,5.99,TT,1605983065
Kastamonu Province,41.5,33.67,35.06,89,6,3.04,TR,1605983066
Taltal,-25.4,-70.48,68.45,46,11,6.67,CL,1605983068
Bengkulu,-3.8,102.27,76.39,90,100,6.73,ID,1605983069
Hithadhoo,-0.6,73.08,82.4,77,92,10.25,MV,1605983070
Tucupita,9.06,-62.05,83.03,83,55,4.27,VE,1605983071
Chimoio,-19.12,33.48,69.8,100,20,4.7,MZ,1605983072
Albion,42.24,-84.75,43.0,60,1,3.36,US,1605983074
Moanda,-1.56,13.22,80.6,88,40,3.36,GA,1605983075
Saldanha,-33.01,17.94,62.6,77,69,10.29,ZA,1605982652
San Patricio,28.02,-97.52,82.99,58,40,11.41,US,1605983077
Lüderitz,-26.65,15.16,66.2,72,7,23.04,NA,1605983078
Broome,42.25,-75.83,46.99,67,90,10.29,US,1605982560
Xuanzhou,30.95,118.76,53.35,90,99,11.86,CN,1605983080
Thompson,55.74,-97.86,10.4,85,75,9.17,CA,1605983082
Hamilton,39.18,-84.53,48.0,87,90,9.17,US,1605982452
Tomatlán,19.93,-105.25,91.83,40,0,3.49,MX,1605983084
Awjilah,29.11,21.29,65.19,55,69,5.12,LY,1605983086
Estelle,29.85,-90.11,75.2,69,75,8.05,US,1605983087
Władysławowo,54.79,18.4,41.0,70,75,21.92,PL,1605983088
Iracoubo,5.48,-53.2,82.83,76,70,11.74,GF,1605983089
Dingle,11.0,122.67,75.94,92,73,8.21,PH,1605982491
George Town,5.41,100.34,77.0,94,40,2.24,MY,1605983091
Juneau,58.3,-134.42,33.8,80,90,5.82,US,1605983092
Iqaluit,63.75,-68.51,5.0,77,20,6.93,CA,1605982564
Berezovyy,51.67,135.7,11.61,84,25,9.17,RU,1605983094
Camacupa,-12.02,17.48,64.18,95,83,0.56,AO,1605983095
Imbituba,-28.24,-48.67,71.6,68,75,11.41,BR,1605983096
Paka,4.64,103.44,77.0,94,100,3.36,MY,1605983097
Cabra,37.47,-4.44,59.0,65,3,1.99,ES,1605983098
Stornoway,58.21,-6.39,42.8,81,65,18.34,GB,1605983099
College,64.86,-147.8,8.01,75,40,5.08,US,1605982896
Port Elizabeth,-33.92,25.57,69.8,68,0,12.75,ZA,1605983102
Severobaykal'sk,55.65,109.32,16.18,92,100,6.29,RU,1605983103
Bariloche,-41.15,-71.31,53.6,62,75,24.16,AR,1605982751
Asunción,-25.3,-57.64,91.4,24,20,5.82,PY,1605983105
Chengde,40.97,117.94,21.6,91,100,4.99,CN,1605983107
Abu Dhabi,24.47,54.37,78.8,61,0,4.7,AE,1605983108
Constitución,-35.33,-72.42,62.38,59,60,12.73,CL,1605983109
Lanzhou,36.06,103.79,21.0,66,100,2.82,CN,1605983110
Shreveport,32.53,-93.75,78.8,60,20,8.05,US,1605982843
Mar del Plata,-38.0,-57.56,69.8,73,40,17.22,AR,1605983112
Haines Junction,60.75,-137.51,-7.6,83,100,3.36,CA,1605983113
Kidal,18.44,1.41,73.98,19,0,8.19,ML,1605982797
Nurobod,40.91,69.8,26.6,73,0,4.7,UZ,1605983116
Te Anau,-45.42,167.72,42.96,87,83,2.42,NZ,1605982848
Oriximiná,-1.77,-55.87,91.45,51,58,3.27,BR,1605983118
Shubarkuduk,49.14,56.49,17.96,91,50,7.14,KZ,1605983119
Vao,-22.67,167.48,72.01,80,6,14.5,NC,1605983120
Praia da Vitória,38.73,-27.07,64.4,88,40,9.19,PT,1605982798
Dakoro,14.51,6.76,75.0,25,12,3.56,NE,1605983122
Hong Kong,22.29,114.16,73.0,93,35,1.01,HK,1605982701
Santa Maria,-29.68,-53.81,78.8,47,20,10.29,BR,1605983018
Aklavik,68.22,-135.01,-2.2,84,20,8.05,CA,1605982820
Liwale,-9.77,37.93,76.53,73,5,7.76,TZ,1605983126
Sibolga,1.74,98.78,75.78,82,100,3.18,ID,1605983127
Barra Patuca,15.8,-84.28,81.03,82,99,4.47,HN,1605983128
Ginir,7.13,40.7,57.56,57,23,3.51,ET,1605983129
Malbork,54.04,19.03,37.99,100,100,20.33,PL,1605983131
Tambopata,-12.73,-69.18,91.4,49,20,3.36,PE,1605983132
Baillif,16.02,-61.75,84.2,70,40,19.46,GP,1605983133
Meulaboh,4.14,96.13,74.64,95,100,7.61,ID,1605983134
São João da Barra,-21.64,-41.05,75.2,78,75,13.87,BR,1605983006
East London,-33.02,27.91,84.2,39,0,8.05,ZA,1605983136
Puerto del Rosario,28.5,-13.86,73.4,53,0,8.05,ES,1605983137
Vaasa,63.1,21.62,35.6,100,90,8.05,FI,1605983138
Vila Franca do Campo,37.72,-25.43,64.4,82,20,13.87,PT,1605983139
Castro,-24.79,-50.01,69.71,66,29,6.08,BR,1605983088
Nanortalik,60.14,-45.24,26.67,89,21,8.12,GL,1605983141
Nagapattinam,10.77,79.83,76.84,80,22,9.86,IN,1605983142
Sulangan,11.14,123.72,82.72,78,53,17.96,PH,1605983143
Siemiatycze,52.43,22.86,32.0,81,46,3.0,PL,1605983115
Leningradskiy,69.38,178.42,21.18,97,99,2.86,RU,1605982550
Vung Tau,10.35,107.08,80.31,78,23,19.48,VN,1605983147
Weston,26.1,-80.4,84.0,69,90,16.11,US,1605982918
Bilma,18.69,12.92,68.34,26,0,5.5,NE,1605983149
Tasiilaq,65.61,-37.64,26.6,63,20,9.17,GL,1605983150
Qasigiannguit,68.82,-51.19,23.0,62,40,19.46,GL,1605983151
Korla,41.76,86.15,20.59,81,29,3.33,CN,1605983022
Dalby,-27.18,151.27,61.0,84,0,6.93,AU,1605983153
Nouadhibou,20.93,-17.03,80.6,42,100,2.24,MR,1605983154
Dikson,73.51,80.55,16.88,96,94,15.43,RU,1605983156
Chikmagalūr,13.32,75.78,60.87,68,97,5.17,IN,1605983157
Esperance,-33.87,121.9,53.6,93,75,3.36,AU,1605983158
Aquiraz,-3.9,-38.39,84.2,70,75,14.99,BR,1605983159
Mandera,3.94,41.87,88.02,33,84,3.71,KE,1605983160
Togur,58.36,82.83,26.28,98,100,8.84,RU,1605983161
Quelimane,-17.88,36.89,80.6,78,20,11.41,MZ,1605983162
Auki,-8.77,160.7,77.07,83,62,4.85,SB,1605982588
Assiut,27.18,31.18,62.6,59,0,11.41,EG,1605983164
Lompoc,34.64,-120.46,68.0,36,1,2.19,US,1605983001
Ust-Kuyga,70.02,135.6,-12.8,87,32,8.75,RU,1605983167
Pilar,-9.6,-35.96,86.0,55,0,14.99,BR,1605982804
Avarua,-21.21,-159.78,78.8,88,100,6.93,CK,1605983169
Garden City,42.33,-83.33,46.99,52,75,6.93,US,1605982928
Uyuni,-20.46,-66.83,62.4,14,0,15.23,BO,1605983015
Laas,46.62,10.7,37.99,68,5,3.36,IT,1605983172
Hazorasp,41.32,61.07,17.6,61,0,9.17,UZ,1605983173
Lebu,-37.62,-73.65,58.44,73,100,9.91,CL,1605983174
Zhigansk,66.77,123.37,-4.07,91,100,20.4,RU,1605983175
Pundaguitan,6.37,126.17,83.39,72,39,8.52,PH,1605983176
Machilipatnam,16.17,81.13,78.01,75,23,5.53,IN,1605983177
Fortuna,40.6,-124.16,51.01,93,1,8.05,US,1605983178
Dumai,1.68,101.45,75.24,93,100,1.63,ID,1605983180
Matara,5.95,80.54,76.48,84,100,2.06,LK,1605983181
Caravelas,-17.71,-39.25,73.72,88,99,8.9,BR,1605983182
Saskylakh,71.92,114.08,-0.83,90,67,13.87,RU,1605983184
Padang,-0.95,100.35,77.0,83,100,4.41,ID,1605983185
Grindavik,63.84,-22.43,33.8,100,75,9.17,IS,1605983186
Lata,40.16,-8.33,62.6,45,0,4.7,PT,1605982904
Cherskiy,68.75,161.3,6.19,95,100,4.12,RU,1605983188
Kitui,-1.37,38.01,68.02,84,77,4.52,KE,1605983189
The Valley,18.22,-63.06,86.0,70,20,19.46,AI,1605982654
Garoowe,8.41,48.48,80.17,40,100,14.7,SO,1605983191
Qaqortoq,60.72,-46.03,17.6,57,20,2.24,GL,1605983192
Solnechnyy,50.72,136.63,12.9,80,72,9.86,RU,1605983193
Keti Bandar,24.14,67.45,73.17,42,0,6.69,PK,1605983194
The Pas,53.83,-101.25,10.4,78,1,8.05,CA,1605983195
Cururupu,-1.83,-44.87,88.3,53,19,8.23,BR,1605982976
Dhidhdhoo,6.88,73.1,83.32,68,31,3.87,MV,1605983197
Bathsheba,13.22,-59.52,86.0,66,40,25.28,BB,1605982855
Hobyo,5.35,48.53,79.56,78,99,10.38,SO,1605983199
Waipawa,-41.41,175.52,51.8,81,82,16.11,NZ,1605983201
Sisophon,13.59,102.97,76.87,89,71,2.44,KH,1605983202
Putina,-15.47,-69.43,55.87,40,5,10.71,PE,1605983203
Healdsburg,38.61,-122.87,62.01,75,20,1.34,US,1605983018
Manzhouli,49.6,117.43,4.89,91,0,10.04,CN,1605983205
Nokaneng,-19.67,22.27,76.51,67,78,3.02,BW,1605983206
Fort Nelson,58.81,-122.7,-13.0,83,20,2.24,CA,1605982506
Veranópolis,-28.94,-51.55,73.0,55,24,5.99,BR,1605983208
Rivadavia,-33.19,-68.46,78.8,26,0,6.93,AR,1605983209
San Juan,-31.54,-68.54,80.78,27,0,5.17,AR,1605982948
Bad Oldesloe,53.81,10.37,46.0,96,100,1.99,DE,1605983211
Bandarbeyla,9.49,50.81,76.41,74,83,19.46,SO,1605983213
Ondjiva,-17.07,15.73,76.53,60,86,4.94,AO,1605983214
Amos,48.57,-78.12,21.99,85,90,6.93,CA,1605983215
Mizdah,31.45,12.98,55.45,64,55,6.17,LY,1605983216
Launceston,-41.45,147.17,55.4,82,90,5.82,AU,1605983217
Diébougou,10.97,-3.25,84.07,18,2,3.94,BF,1605983219
Rebrikha,53.07,82.34,19.18,94,100,10.2,RU,1605983220
Muli,2.92,73.57,83.01,77,100,10.78,MV,1605983221
Longyearbyen,78.22,15.64,19.4,79,75,2.24,SJ,1605983222
Lumphat,13.49,106.98,71.47,86,0,4.5,KH,1605983223
Udachny,66.42,112.4,6.8,92,90,6.71,RU,1605982761
Lagoa,39.05,-27.98,62.82,86,100,13.09,PT,1605983225
Souillac,-20.52,57.52,71.6,83,20,5.82,MU,1605983226
Woodstock,43.13,-80.75,41.0,56,95,8.05,CA,1605983017
Tongliao,43.61,122.27,7.95,90,39,8.46,CN,1605982788
Manado,1.49,124.85,75.2,94,20,1.12,ID,1605982789
Sitka,57.05,-135.33,42.8,70,90,24.16,US,1605983230
Kahului,20.89,-156.47,78.8,74,75,13.87,US,1605983110
Cheney,47.49,-117.58,37.99,100,1,5.82,US,1605983232
Saint-Augustin,51.23,-58.65,33.69,89,95,12.21,CA,1605983234
Kargasok,59.06,80.86,27.84,97,100,8.59,RU,1605983235
Gamba,-2.65,10.0,77.49,86,100,8.37,GA,1605983236
Torbay,47.67,-52.73,48.99,93,75,25.28,CA,1605983237
Atar,20.52,-13.05,83.01,17,100,10.67,MR,1605982822
Manhumirim,-20.36,-41.96,72.43,76,96,2.73,BR,1605983239
Khatanga,71.97,102.5,23.05,98,100,12.88,RU,1605983240
Tiksi,71.69,128.87,-4.31,90,8,8.01,RU,1605983241
Kindu,-2.95,25.95,69.82,97,72,2.57,CD,1605983242
Post Falls,47.72,-116.95,39.99,69,1,6.93,US,1605983107
Mamlyutka,54.94,68.54,15.28,94,4,8.41,KZ,1605983244
Alyangula,-13.85,136.42,75.2,94,7,3.36,AU,1605982738
Simao,22.79,100.97,55.09,80,0,1.95,CN,1605983247
La Ronge,55.1,-105.28,12.2,78,37,3.36,CA,1605983248
Talnakh,69.49,88.4,23.0,85,75,13.42,RU,1605982655
Cockburn Town,21.46,-71.14,78.4,76,100,3.69,TC,1605982668
Sumkino,58.11,68.32,20.21,96,61,7.63,RU,1605983251
Alofi,-19.06,-169.92,77.0,94,100,5.82,NU,1605983252
Bambous Virieux,-20.34,57.76,73.0,83,20,5.82,MU,1605983253
Igurubi,-4.0,33.7,77.68,56,69,9.42,TZ,1605983254
Itupiranga,-5.13,-49.33,89.6,62,75,6.93,BR,1605983255
Jalu,29.03,21.55,66.25,54,78,9.28,LY,1605983256
Sarkand,45.41,79.92,15.1,74,42,3.06,KZ,1605983257
