City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sechura,-5.56,-80.82,78.37,45,21,13.31,PE,1605983258
NEDJO,9.5,35.5,61.09,63,0,4.32,ET,1605983259
Beitbridge,-22.22,30.0,84.24,39,40,13.71,ZW,1605983261
Talara,-4.58,-81.27,78.8,54,0,18.34,PE,1605983262
Codrington,-38.27,141.97,63.43,77,95,4.61,AU,1605983263
Benguela,-12.58,13.41,76.5,73,70,8.57,AO,1605983264
Port Moresby,-9.44,147.18,77.0,94,75,8.05,PG,1605983165
Cap Malheureux,-19.98,57.61,73.0,72,33,3.0,MU,1605983266
Narathiwat,6.33,101.75,78.8,94,40,2.24,TH,1605983267
Port Hardy,50.7,-127.42,44.6,87,90,19.46,CA,1605983268
Vestmannaeyjar,63.44,-20.27,39.2,80,75,12.75,IS,1605982745
Kutum,14.2,24.67,68.54,27,41,13.44,SD,1605983271
Lashio,22.93,97.75,56.01,95,0,0.96,MM,1605983272
Kita,13.03,-9.49,84.78,20,0,2.28,ML,1605983273
Timizart,36.8,4.27,50.34,81,25,10.29,DZ,1605983275
Gizo Government Station,-8.1,156.84,82.18,73,87,7.16,SB,1605983276
Poum,-20.23,164.02,74.62,78,76,11.54,NC,1605983277
Mehamn,71.04,27.85,28.49,94,100,28.7,NO,1605983279
Muros,42.78,-9.06,54.0,86,0,1.01,ES,1605983280
Lavrentiya,65.58,-171.0,26.46,93,100,15.77,RU,1605983281
Skellefteå,64.75,20.95,35.01,100,100,6.93,SE,1605983283
Vallenar,-28.57,-70.76,89.28,11,0,11.68,CL,1605983284
Tegul'det,57.31,88.17,20.61,96,100,10.22,RU,1605982811
Srednekolymsk,67.45,153.68,2.21,94,100,5.23,RU,1605983286
Turukhansk,65.82,87.98,29.48,98,100,21.52,RU,1605983287
Novomykolayivka,47.98,35.91,30.2,86,75,2.24,UA,1605983289
Coquimbo,-29.95,-71.34,68.0,52,0,14.99,CL,1605983290
Livezile,47.18,24.57,31.87,88,4,3.49,RO,1605983291
Dariba,24.95,74.13,57.54,35,0,2.75,IN,1605983239
Turki,51.99,43.27,23.67,86,99,8.93,RU,1605983293
Opuwo,-18.06,13.84,80.08,28,25,14.76,NA,1605983295
Harboøre,56.62,8.18,48.99,90,93,1.01,DK,1605983296
Saint George,37.1,-113.58,59.0,30,1,3.36,US,1605982766
Ketchikan,55.34,-131.65,41.0,93,90,34.45,US,1605983298
San Policarpo,12.18,125.51,80.71,84,94,15.05,PH,1605982712
Fuengirola,36.54,-4.62,63.0,77,40,10.29,ES,1605983220
Empório,40.48,21.55,46.99,52,100,5.82,GR,1605983301
Örnsköldsvik,63.29,18.72,33.8,100,83,3.36,SE,1605983302
Contamana,-7.33,-75.02,94.15,40,95,3.98,PE,1605983303
Hofn,64.25,-15.21,40.41,68,100,13.33,IS,1605983305
Sázava,49.87,14.9,34.0,90,0,5.82,CZ,1605983306
Sunrise Manor,36.21,-115.07,66.0,25,1,3.33,US,1605983307
Bereda,43.27,-7.54,54.0,97,0,1.01,ES,1605983308
Berlevåg,70.86,29.09,29.7,93,100,26.33,NO,1605983310
Jijiga,9.35,42.8,58.35,64,15,9.13,ET,1605983311
Dawlatabad,36.41,64.91,38.21,68,87,6.24,AF,1605983312
Kudat,6.88,116.85,82.0,88,20,3.36,MY,1605983313
Matagami,49.75,-77.63,19.4,79,90,8.05,CA,1605983314
Marovoay,-16.1,46.63,84.2,79,20,11.41,MG,1605983316
Raudeberg,61.99,5.14,46.4,65,100,32.21,NO,1605983317
Wonthaggi,-38.6,145.59,63.0,89,96,2.82,AU,1605983318
Norman Wells,65.28,-126.83,-16.6,75,20,3.36,CA,1605983319
Mackay,-21.15,149.2,69.8,73,75,5.82,AU,1605982909
Sānchor,24.76,71.77,67.12,24,0,7.65,IN,1605983321
Margate,51.38,1.39,53.01,76,94,3.0,GB,1605983322
Ashtabula,41.7,-80.77,44.01,60,90,5.82,US,1605983148
Pitimbu,-7.47,-34.81,86.0,62,40,10.29,BR,1605983325
Ayan,56.45,138.17,5.16,88,62,14.25,RU,1605983326
Naze,28.37,129.48,66.2,93,20,2.24,JP,1605982893
Biak,-0.91,122.88,77.54,80,94,3.38,ID,1605983328
Mukhen,48.1,136.1,18.3,90,99,11.03,RU,1605983329
Tinglev,54.93,9.25,50.0,93,100,27.51,DK,1605983330
Vilyuysk,63.76,121.62,3.38,94,91,5.44,RU,1605983331
Tiassalé,5.9,-4.83,76.51,92,78,4.09,CI,1605983136
Mahébourg,-20.41,57.7,71.6,83,20,5.82,MU,1605983333
Henties Bay,-22.12,14.28,62.01,85,19,6.31,NA,1605983334
Karratha,-20.74,116.85,75.33,71,52,3.29,AU,1605983335
Tual,-5.67,132.75,84.31,72,100,7.38,ID,1605982866
Nova Odesa,47.31,31.79,34.59,86,100,7.58,UA,1605983337
Ferrol,43.48,-8.24,55.4,87,0,1.12,ES,1605983338
Dali,25.7,100.18,47.52,83,2,4.21,CN,1605983339
Macas,-2.32,-78.12,80.6,51,40,5.82,EC,1605983340
Chardara,41.25,67.97,28.96,89,100,11.16,KZ,1605983342
Menongue,-14.66,17.69,64.27,90,98,2.95,AO,1605983343
Pisco,-13.7,-76.22,70.0,72,20,11.41,PE,1605983344
Manggar,-2.88,108.27,80.56,79,100,3.6,ID,1605983345
Saint-François,46.42,3.91,36.0,86,0,2.24,FR,1605983346
Kaeo,-35.1,173.78,55.0,96,73,1.99,NZ,1605983347
Tevaitoa,-16.78,-151.5,80.42,72,52,9.22,PF,1605983348
Hirado,33.36,129.55,57.0,49,25,3.0,JP,1605983349
Chhāpar,27.82,74.4,55.11,38,0,2.71,IN,1605983350
Kavaratti,10.57,72.64,82.54,69,81,3.29,IN,1605982785
Kanniyākumāri,8.08,77.57,80.73,68,69,14.29,IN,1605983352
Sørland,67.67,12.69,41.0,86,75,26.4,NO,1605983353
Mosquera,4.71,-74.23,68.0,37,75,8.05,CO,1605983354
Tucuruí,-3.77,-49.67,86.95,67,48,3.67,BR,1605983284
Fallon,39.47,-118.78,39.99,59,1,3.8,US,1605983357
Bela,25.93,81.98,60.67,36,0,6.22,IN,1605983358
Morehead,37.27,-87.18,66.2,63,90,3.85,US,1605983359
Port Lincoln,-34.73,135.87,67.6,60,69,13.53,AU,1605983360
Werda,-25.27,23.28,74.14,65,68,12.77,BW,1605983361
Kiryat Gat,31.61,34.76,60.01,100,13,1.01,IL,1605983362
Ostrovnoy,68.05,39.51,29.12,95,66,17.43,RU,1605983363
Concordia,-31.39,-58.02,84.2,32,40,6.93,AR,1605983364
Sisimiut,66.94,-53.67,24.06,90,100,14.92,GL,1605983365
Kousséri,12.08,15.03,80.6,26,16,5.82,CM,1605983366
Vila,42.03,-8.16,55.0,65,0,2.28,PT,1605983367
Marawi,8.0,124.29,73.99,89,34,7.0,PH,1605983368
Visby,57.64,18.3,48.0,87,100,27.51,SE,1605983369
Sambava,-14.27,50.17,75.79,82,0,3.56,MG,1605983371
Vaitape,-16.52,-151.75,80.85,71,55,9.4,PF,1605983372
Chifeng,42.27,118.96,9.16,90,90,3.69,CN,1605983373
Domoni,-12.26,44.53,79.12,78,7,4.65,KM,1605983374
Chaohu,31.6,117.87,46.0,93,90,13.42,CN,1605983375
Thunder Bay,48.4,-89.32,28.0,63,90,2.24,CA,1605983376
Portland,45.52,-122.68,43.0,100,90,8.05,US,1605982799
Vacha,55.8,42.77,24.37,86,100,7.54,RU,1605983378
Barra de Tecoanapa,16.52,-98.75,86.16,61,12,9.44,MX,1605983379
Terrace,54.52,-128.6,28.4,92,90,4.7,CA,1605983338
Nome,64.5,-165.41,30.2,54,1,19.46,US,1605983381
Jieshou,33.26,115.36,42.87,83,100,14.5,CN,1605983382
Lyngseidet,69.58,20.22,32.0,93,75,32.21,NO,1605983383
Esna,25.29,32.55,66.2,55,0,3.36,EG,1605983384
Carutapera,-1.2,-46.02,87.04,59,15,9.57,BR,1605983385
Creel,27.75,-107.63,66.43,28,0,5.03,MX,1605983387
Yagodnoye,62.55,149.67,-6.97,89,93,2.89,RU,1605983388
Tobermory,45.25,-81.67,35.6,74,99,8.05,CA,1605983389
Pijijiapan,15.7,-93.23,89.1,49,80,5.93,MX,1605983390
Praia,14.92,-23.51,84.2,39,20,11.41,CV,1605983391
Humberto de Campos,-2.6,-43.46,85.17,68,96,9.86,BR,1605983210
Thinadhoo,0.53,72.93,82.56,75,47,9.46,MV,1605983393
Okhotsk,59.38,143.3,1.15,91,98,16.64,RU,1605982836
Seymchan,62.88,152.43,-3.08,91,99,1.68,RU,1605983395
Marrakesh,31.63,-8.01,75.2,29,0,3.36,MA,1605983128
San Cristobal,7.77,-72.22,87.8,58,40,6.93,VE,1605982852
Filingué,14.35,3.32,81.18,17,0,7.31,NE,1605983398
San Fernando del Valle de Catamarca,-28.47,-65.79,77.0,40,1,1.52,AR,1605983399
Bambanglipuro,-7.95,110.28,79.56,82,100,4.7,ID,1605982881
Beloha,-25.17,45.05,64.9,84,9,13.09,MG,1605983401
Sijunjung,-0.69,100.95,72.12,92,100,1.68,ID,1605983404
São Luís de Montes Belos,-16.52,-50.37,87.31,46,22,3.78,BR,1605983406
Khor,47.89,134.95,16.23,88,27,12.24,RU,1605983407
Jiaojiang,28.68,121.44,63.0,98,71,1.66,CN,1605983408
Winnemucca,40.97,-117.74,37.4,59,1,6.93,US,1605983409
Ndélé,8.41,20.65,80.38,32,72,4.09,CF,1605983410
Dudinka,69.41,86.18,23.0,85,75,15.66,RU,1605983304
San Jerónimo,-11.95,-75.28,65.3,35,100,6.49,PE,1605983412
Bluefield,37.27,-81.22,62.01,71,20,4.7,US,1605983276
Touros,-5.2,-35.46,86.0,62,40,17.22,BR,1605983414
Kudahuvadhoo,2.67,72.89,82.87,72,99,8.34,MV,1605983415
Piracanjuba,-17.3,-49.02,86.23,42,5,5.17,BR,1605983417
Lubango,-14.92,13.49,64.89,48,73,3.36,AO,1605983418
Ystad,55.43,13.82,46.4,93,90,24.16,SE,1605983419
Baiyin,36.56,104.21,21.0,78,0,2.24,CN,1605983420
Rincón de Romos,22.23,-102.3,69.8,37,5,8.05,MX,1605983421
Eenhana,-17.47,16.33,73.4,73,100,11.41,NA,1605983422
Dolores,-36.31,-57.68,76.57,47,18,15.01,AR,1605983423
Gao,16.64,1.64,75.2,19,0,9.33,ML,1605983424
Jacareacanga,-6.22,-57.75,87.13,69,100,1.54,BR,1605983425
Malakal,9.53,31.66,81.63,22,0,7.25,SS,1605983426
North Platte,41.12,-100.77,39.2,47,90,6.93,US,1605983427
Porbandar,21.64,69.61,73.38,40,65,10.94,IN,1605983428
Batemans Bay,-35.72,150.18,64.99,84,100,1.99,AU,1605983430
Sabha,27.04,14.43,61.16,41,85,4.52,LY,1605982871
Guerrero Negro,27.98,-114.06,76.12,47,0,12.82,MX,1605983432
Barinas,8.62,-70.21,83.82,64,97,4.9,VE,1605983433
Tessalit,20.2,1.01,72.19,20,100,5.1,ML,1605983434
Myrsíni,37.92,21.23,60.8,71,75,9.46,GR,1605983435
Muroto-misakicho,33.28,134.15,60.39,64,0,6.98,JP,1605983436
Borisoglebskiy,57.26,39.15,32.0,96,90,4.47,RU,1605983437
Jiuquan,39.74,98.52,9.75,78,0,3.09,CN,1605983438
Taoudenni,22.68,-3.98,74.48,24,100,10.56,ML,1605983439
Washington,47.5,-120.5,39.0,100,90,4.7,US,1605983440
San Quintín,30.48,-115.95,70.7,57,100,9.24,MX,1605983441
Sangar,63.92,127.47,-7.92,90,100,10.02,RU,1605983442
Alice Springs,-23.7,133.88,75.2,60,0,1.12,AU,1605983406
Whitehorse,60.72,-135.05,5.0,84,90,17.22,CA,1605983442
Sanguéya,10.7,-14.37,80.01,78,71,6.6,GN,1605983446
Lafia,8.48,8.52,82.0,30,14,2.42,NG,1605983447
Khani,41.96,42.96,42.8,93,90,3.36,GE,1605983448
Pochutla,15.74,-96.47,91.0,55,20,8.05,MX,1605983449
Palmer,42.16,-72.33,57.2,30,75,12.75,US,1605983450
Khovd,48.01,91.64,11.71,83,0,0.69,MN,1605983451
Rocafuerte,-0.92,-80.43,77.0,73,20,13.87,EC,1605983452
Uusikaupunki,60.8,21.41,44.6,93,90,18.34,FI,1605983453
Kondinskoye,59.65,67.41,22.33,96,100,9.35,RU,1605983454
Rocha,-34.48,-54.33,69.93,53,3,11.41,UY,1605983455
Charters Towers,-20.1,146.27,65.41,91,1,8.46,AU,1605983456
Copiapó,-27.37,-70.33,69.8,49,0,13.87,CL,1605983457
Porto-Novo,6.5,2.6,82.4,83,20,8.05,BJ,1605983459
Wanning,18.8,110.4,74.53,87,23,4.34,CN,1605982863
Şabyā,17.15,42.63,84.2,66,0,1.03,SA,1605983461
Faya,18.39,42.45,62.6,67,0,4.7,SA,1605983462
Havøysund,71.0,24.66,30.2,80,75,33.33,NO,1605983463
Port Keats,-14.25,129.55,82.42,75,37,6.73,AU,1605983464
Cooma,-36.23,149.13,53.6,100,100,8.05,AU,1605983465
Agua Dulce,18.13,-94.13,82.4,74,75,23.04,MX,1605983466
Daru,-9.08,143.21,78.96,87,100,13.73,PG,1605983467
Vanimo,-2.67,141.3,76.37,83,100,7.94,PG,1605983468
Boryslav,49.29,23.43,30.99,80,0,2.75,UA,1605983469
Atasū,48.68,71.64,10.2,91,100,9.33,KZ,1605983470
Port Hedland,-20.32,118.57,78.8,88,0,4.7,AU,1605983471
Ejea de los Caballeros,42.13,-1.14,42.8,56,0,5.82,ES,1605983310
Scarborough,54.28,-0.4,46.99,86,0,1.99,GB,1605983411
Santa Elena,-2.23,-80.85,75.2,73,75,8.05,EC,1605983475
Esfarāyen,37.08,57.51,42.8,70,90,2.24,IR,1605983476
Katsuura,35.13,140.3,57.2,71,20,9.17,JP,1605983477
Abu Samrah,35.3,37.18,55.92,75,0,3.31,SY,1605983478
Lorengau,-2.02,147.27,79.65,83,100,4.23,PG,1605983479
Tonantins,-2.87,-67.8,92.07,49,20,4.32,BR,1605983480
Acapulco de Juárez,16.86,-99.89,86.0,70,5,6.93,MX,1605983481
Suez,29.97,32.53,64.76,52,0,6.31,EG,1605983482
Beringovskiy,63.05,179.32,32.81,96,100,19.37,RU,1605983483
Vestmanna,62.16,-7.17,42.8,81,100,38.03,FO,1605983484
Edremit,39.6,27.02,53.6,66,20,17.22,TR,1605983485
Oro Valley,32.39,-110.97,80.01,33,98,1.01,US,1605983265
Boa Vista,2.82,-60.67,93.2,44,75,8.05,BR,1605983487
Clarence Town,-32.58,151.78,64.99,93,40,2.24,AU,1605983488
Nyamuswa,-1.9,34.02,75.2,78,75,1.7,TZ,1605983489
Philadelphia,39.95,-75.16,66.0,42,75,4.7,US,1605983450
Namatanai,-3.67,152.43,79.5,72,20,8.12,PG,1605983492
Shirgaon,19.7,72.7,75.88,64,2,5.84,IN,1605983493
Alekseyevsk,57.84,108.35,21.06,95,100,10.33,RU,1605983494
Porto Murtinho,-21.7,-57.88,100.15,22,8,0.89,BR,1605983495
Bonfim,3.08,-59.95,90.55,51,92,3.83,BR,1605983496
Nortelândia,-14.45,-56.8,94.82,38,12,3.0,BR,1605983497
Vastseliina,57.73,27.29,33.8,86,100,13.42,EE,1605983498
Solomenskoye,44.22,44.35,39.63,88,20,7.99,RU,1605983499
Izhma,65.01,53.91,30.2,97,100,8.48,RU,1605983500
Hereford,52.06,-2.71,54.0,90,100,5.99,GB,1605983501
Hirara,24.8,125.28,77.02,86,65,15.48,JP,1605983502
Barkhera Kalān,28.45,79.8,56.16,38,0,7.27,IN,1605983503
Zonguldak,41.25,31.83,44.13,83,100,4.54,TR,1605983504
Bhatgaon,21.15,81.7,65.26,38,0,5.57,IN,1605983505
Felanitx,39.47,3.15,53.6,76,20,5.82,ES,1605983506
Rio Grande,-32.03,-52.1,73.4,46,20,11.41,BR,1605983407
Marzuq,14.4,46.47,59.97,34,2,0.38,YE,1605983509
Bahía Solano,6.23,-77.4,78.42,85,100,10.49,CO,1605983510
Shwebo,22.57,95.7,66.47,83,0,2.15,MM,1605983511
Kribi,2.95,9.92,79.32,85,100,6.49,CM,1605983512
Socuéllamos,39.29,-2.79,48.0,76,0,5.99,ES,1605983513
Çanakkale Province,40.08,26.83,50.0,71,75,21.92,TR,1605983514
Chissamba,-12.17,17.33,64.44,93,10,0.98,AO,1605983515
Khairābād,27.53,80.75,58.73,35,0,7.61,IN,1605983516
Colac,-38.33,143.58,66.0,79,71,5.03,AU,1605983517
Clearlake,38.96,-122.63,62.01,75,20,3.53,US,1605983271
Morant Bay,17.88,-76.41,84.99,70,40,11.41,JM,1605983519
Zambezi,-13.54,23.1,68.41,89,13,2.77,ZM,1605983520
Kruisfontein,-34.0,24.73,73.99,33,100,4.0,ZA,1605983521
Udarnyy,54.34,42.86,24.08,82,100,6.4,RU,1605983522
Riyadh,24.69,46.72,73.4,31,0,4.7,SA,1605983469
Mahon,39.89,4.27,57.2,50,20,20.8,ES,1605983525
Rawson,-43.3,-65.1,70.97,42,100,18.12,AR,1605983448
Egvekinot,66.32,-179.17,21.61,94,100,20.92,RU,1605983527
Skegness,53.14,0.34,53.6,81,75,14.99,GB,1605983528
Vélingara,13.15,-14.12,86.11,29,0,0.78,SN,1605983529
Coahuayana Viejo,18.73,-103.68,86.0,48,5,5.64,MX,1605983530
San Miguel de Tucumán,-26.82,-65.22,91.4,33,0,6.93,AR,1605983347
Kalmunai,7.42,81.82,76.86,87,100,11.77,LK,1605983532
Mabaruma,8.2,-59.78,80.65,85,100,5.91,GY,1605983533
Ciudad del Carmen,18.63,-91.83,82.4,74,40,9.17,MX,1605983271
Tabuk,17.42,121.44,70.72,88,4,1.95,PH,1605983535
Ola,59.58,151.28,2.68,85,89,9.42,RU,1605983536
Mahanoro,-19.9,48.8,74.16,80,7,3.33,MG,1605983537
Marau,-28.45,-52.2,77.25,41,23,4.74,BR,1605983538
Ancud,-41.87,-73.82,51.8,93,90,11.41,CL,1605983539
Krasnyye Chetai,55.69,46.14,21.63,85,99,8.21,RU,1605983541
Novy Urengoy,66.08,76.63,22.26,96,71,16.17,RU,1605983542
Sirte,31.21,16.59,69.13,50,40,5.08,LY,1605983543
Northam,51.03,-4.22,53.01,96,100,8.99,GB,1605983544
Pangnirtung,66.15,-65.71,17.6,92,90,4.7,CA,1605983545
Grootfontein,-19.57,18.12,74.86,62,74,1.7,NA,1605983546
Sesimbra,38.44,-9.1,64.0,82,0,4.7,PT,1605983547
Eidfjord,60.47,7.07,30.0,86,100,5.99,NO,1605983548
Hall,34.32,-83.78,71.01,43,1,6.93,US,1605983549
Ayorou,14.73,0.92,79.79,16,49,9.28,NE,1605983550
Bom Sucesso,-21.03,-44.76,74.39,73,6,7.09,BR,1605983552
Fougamou,-1.22,10.58,74.75,95,100,2.01,GA,1605983553
Xam Nua,20.42,104.04,63.61,94,24,1.81,LA,1605983554
Kokopo,-4.35,152.26,78.64,77,84,2.3,PG,1605983555
Tongren,27.72,109.19,46.24,85,100,7.29,CN,1605983420
Eureka,40.8,-124.16,51.01,87,1,4.61,US,1605983558
Erzin,36.96,36.2,62.01,71,0,5.99,TR,1605983559
London,51.51,-0.13,54.0,71,75,12.75,GB,1605983454
Colares,38.8,-9.45,64.99,55,0,3.36,PT,1605983561
Poço Verde,-10.71,-38.18,87.57,51,100,8.86,BR,1605983562
Batī,11.18,40.02,60.76,44,0,2.04,ET,1605983563
Dukat,62.55,155.55,-8.61,89,100,4.61,RU,1605983564
Barcelos,41.54,-8.62,60.01,76,0,2.68,PT,1605983565
Kavieng,-2.57,150.8,81.97,70,100,9.17,PG,1605983566
Poronaysk,49.22,143.12,31.15,92,100,14.25,RU,1605983567
Nuevo Imperial,-13.08,-76.32,73.02,57,47,9.44,PE,1605983568
Nizwá,22.93,57.53,63.52,39,0,1.54,OM,1605983570
Belyy Yar,53.6,91.39,28.4,68,40,11.18,RU,1605983571
Selenduma,50.91,106.24,10.29,88,100,5.39,RU,1605983572
Thohoyandou,-22.95,30.48,72.88,57,9,0.04,ZA,1605983573
